2016-03-17 20:00:00,979.24493,794.2101,923.34534,563.5237,578.5483,612.7455,621.236,649.43286,393.7535,617.78015
2016-03-17 21:00:00,834.8582,763.8062,933.2819,606.2017,652.8073,640.3395,592.2417,635.16614,319.31723,581.014
2016-03-17 22:00:00,936.8885,542.18524,799.31647,575.1343,819.2444,670.47644,543.13965,582.2031,228.0309,546.4012
2016-03-17 23:00:00,888.2999,387.9487,610.9932,519.36304,738.6235,595.65515,422.691,413.04636,118.85486,540.62427
2016-03-18 00:00:00,516.46124,330.15442,425.38922,421.00342,625.1547,555.5256,330.42743,300.70618,66.89019,377.8889
2016-03-18 01:00:00,324.0221,184.12788,237.04999,335.41718,456.25073,424.40436,266.29904,266.1082,56.458908,267.37823
2016-03-18 02:00:00,154.23549,160.82394,133.13991,190.52368,353.30292,220.4315,137.51852,137.15881,21.92346,154.9031
2016-03-18 03:00:00,105.671,95.561134,81.10122,115.59924,189.9732,151.25067,72.21603,68.07404,14.445076,112.924286
2016-03-18 04:00:00,103.98418,73.90088,55.586784,108.420784,169.80914,99.48924,44.48152,51.45918,10.8777685,83.87955
2016-03-18 05:00:00,176.66957,41.361015,51.302887,193.13577,98.08988,90.88736,46.15761,47.05885,26.426298,70.36265
2016-03-18 06:00:00,661.6875,66.26744,103.278984,552.13715,126.96666,141.23912,151.3117,142.2497,128.53079,89.75542
2016-03-18 07:00:00,937.4456,195.52873,235.18129,709.27704,302.80203,280.36368,319.1516,344.0043,430.9176,183.45877
2016-03-18 08:00:00,884.64685,275.84546,357.38596,603.3307,342.39954,430.49075,397.11655,483.961,552.1753,247.92044
2016-03-18 09:00:00,886.42474,364.33282,406.83417,552.30194,343.10825,404.19766,421.96188,457.51593,526.63184,270.64136
2016-03-18 10:00:00,870.69464,440.91867,447.8134,463.6953,328.21152,377.49023,397.32285,395.0545,473.07715,293.47284
2016-03-18 11:00:00,795.29193,612.74304,546.80505,466.4294,336.1863,413.23758,390.95383,453.84708,449.79404,336.46228
2016-03-18 12:00:00,882.5608,657.2999,574.72876,473.44855,336.50452,454.44925,381.22723,475.68274,452.96005,366.26694
2016-03-18 13:00:00,838.1907,734.17065,615.421,439.1614,334.75848,458.9819,428.34213,465.291,498.06958,360.72708
2016-03-18 14:00:00,778.2631,810.0236,581.9647,424.2404,313.23706,459.8184,407.97485,468.71262,564.62756,358.89633
2016-03-18 15:00:00,800.9728,755.60187,606.7919,418.59283,321.26053,445.01703,425.41486,494.8702,576.9751,365.77142
2016-03-18 16:00:00,717.8905,609.6883,499.9033,359.1947,283.70544,396.70544,367.4187,440.18237,533.68774,327.3155
2016-03-18 17:00:00,703.63214,736.1845,577.0659,337.72546,328.59216,422.9031,352.6994,574.28845,521.4311,360.66705
2016-03-18 18:00:00,938.87683,922.79956,821.97217,504.29834,483.6324,568.8568,552.44037,718.82874,582.8404,587.41864
2016-03-18 19:00:00,1033.1526,859.7043,797.6513,575.1132,507.45084,628.6812,653.6619,715.1256,493.20688,598.8272
2016-03-18 20:00:00,1036.2379,645.02814,766.0583,615.73236,541.9497,628.20526,645.04224,689.78735,373.29428,559.05896
2016-03-18 21:00:00,988.663,402.45334,591.9376,583.7451,619.26355,572.2342,604.4164,597.7571,282.48932,488.10254
2016-03-18 22:00:00,1038.0054,417.82352,509.24136,565.1428,755.9506,627.3738,589.3617,525.04987,263.0972,522.3612
2016-03-18 23:00:00,889.9416,344.3478,430.83597,606.33386,821.03467,728.09326,550.02246,388.85422,147.39145,443.8378
2016-03-19 00:00:00,503.9847,244.80948,349.4584,485.33282,831.28564,687.09644,506.34512,302.09497,100.92994,349.55392
2016-03-19 01:00:00,416.90002,203.70277,213.33981,442.9689,658.38135,627.3372,460.08954,310.61285,73.31367,263.28403
2016-03-19 02:00:00,373.1206,172.02779,118.3308,330.90244,473.10342,476.9757,324.3911,163.37422,44.77576,173.21628
2016-03-19 03:00:00,215.35313,131.76466,79.393166,221.54736,397.29404,337.6275,155.00749,121.422714,27.537258,129.57144
2016-03-19 04:00:00,256.68527,71.90843,71.43206,247.17169,318.44403,217.97165,127.49038,110.66102,19.102415,105.98829
2016-03-19 05:00:00,145.5205,36.50637,73.085945,143.94426,177.99037,140.77332,73.28667,64.671165,33.127403,49.343155
2016-03-19 06:00:00,244.35857,51.573833,86.59415,169.81755,89.54563,75.86332,66.35438,75.56365,79.06546,55.845688
2016-03-19 07:00:00,431.05637,84.94339,130.9966,388.89117,144.88965,125.761055,140.24992,143.43317,142.88255,91.35928
2016-03-19 08:00:00,480.7096,121.89071,176.3533,321.26028,245.84262,130.78357,187.696,135.46724,249.50388,152.58224
2016-03-19 09:00:00,537.7006,184.13156,248.05103,354.7263,340.36545,210.04352,267.28018,227.74057,282.85513,188.2324
2016-03-19 10:00:00,554.51544,318.07642,396.64087,403.44238,376.20398,339.16644,354.13818,338.0291,417.8325,291.10406
2016-03-19 11:00:00,906.68146,440.6263,489.7734,460.03455,426.68524,417.5454,438.41577,449.5963,473.13345,312.37247
2016-03-19 12:00:00,1015.79474,604.6146,520.979,469.64984,432.91592,413.46985,498.99646,415.3557,515.8575,302.05634
2016-03-19 13:00:00,1032.2947,610.4025,463.984,460.6247,392.46024,421.6,539.9102,403.2701,496.5093,291.21057
2016-03-19 14:00:00,957.6971,651.3555,462.8615,442.67737,369.92255,422.9485,517.64545,363.88434,477.98755,280.96103
2016-03-19 15:00:00,900.1242,627.04083,434.26627,446.25516,384.5282,439.6483,501.96976,350.1224,482.1513,282.0915
2016-03-19 16:00:00,822.3424,705.8805,478.14566,428.93875,491.73807,382.68448,444.02768,348.69186,434.44177,338.95245
2016-03-19 17:00:00,839.7457,669.449,550.67487,427.4301,447.6588,406.70178,470.22928,366.83264,422.0102,380.84106
2016-03-19 18:00:00,964.46625,720.9105,646.3678,462.46674,481.55914,494.23825,555.67487,454.87878,475.6482,436.07898
2016-03-19 19:00:00,1035.9102,620.8948,615.7215,560.4091,481.40533,545.5673,616.1135,452.63614,426.2772,462.01398
2016-03-19 20:00:00,1004.39355,451.00958,538.46387,507.77377,498.1729,545.72064,573.5609,405.17593,306.1896,397.13464
2016-03-19 21:00:00,1023.49426,357.70837,363.98337,517.827,527.3134,519.86505,516.5006,373.1215,249.9024,327.69806
2016-03-19 22:00:00,1028.2207,339.57483,414.3725,523.2215,722.71014,585.6431,559.6815,377.4648,241.11742,452.77676
2016-03-19 23:00:00,740.38635,280.65378,398.6155,543.7357,770.13477,658.7951,580.43756,345.44183,178.24,441.76077
2016-03-20 00:00:00,645.6122,244.30997,255.90826,537.662,775.15076,650.792,553.00214,283.81216,129.72934,321.38272
2016-03-20 01:00:00,465.68805,207.296,167.69695,458.29776,739.59235,625.33685,532.459,218.90999,84.073494,253.12381
2016-03-20 02:00:00,449.20325,167.14134,116.16524,384.96432,604.48303,531.4293,417.94644,193.35739,45.404446,206.89749
2016-03-20 03:00:00,294.36795,122.436775,72.90811,299.30786,537.5537,438.90256,295.0833,117.38925,20.281647,171.91635
2016-03-20 04:00:00,227.76656,78.40513,57.63686,248.29344,381.47473,275.73367,146.50284,95.73248,17.554037,128.39493
2016-03-20 05:00:00,209.93271,40.589813,61.40015,223.77176,210.25432,177.66733,115.234634,86.71885,23.592161,78.01413
2016-03-20 06:00:00,218.17221,25.44773,65.021416,172.20407,103.67251,90.24821,67.957375,56.167103,61.51749,50.9984
2016-03-20 07:00:00,267.70233,84.458565,158.86331,179.37865,152.73383,119.833916,114.42665,104.49234,118.73465,132.39777
2016-03-20 08:00:00,289.98737,131.98619,210.03264,215.91518,238.07487,127.46621,146.88597,126.59775,172.3905,149.06459
2016-03-20 09:00:00,314.89624,148.71358,268.9105,262.17688,320.3683,171.33209,189.05649,154.12134,202.39677,178.87244
2016-03-20 10:00:00,553.90045,253.34714,339.97363,394.48132,360.7864,252.67352,333.12415,297.86478,360.0375,255.58885
2016-03-20 11:00:00,723.964,360.64447,455.29694,381.72327,364.31424,381.14896,406.0899,407.8448,391.5765,297.69052
2016-03-20 12:00:00,901.83887,453.7506,496.6541,435.59332,406.7361,376.4698,467.68124,428.5719,494.37485,334.65747
2016-03-20 13:00:00,907.4686,572.985,472.0304,413.20306,409.42447,424.47928,479.24384,392.35397,500.64844,317.09256
2016-03-20 14:00:00,877.4231,536.4997,438.46442,397.05463,339.78287,384.346,435.68768,356.2515,425.59183,286.92484
2016-03-20 15:00:00,862.1731,561.6746,422.01297,410.63043,353.51703,384.7223,416.7956,333.90497,432.1066,294.259
2016-03-20 16:00:00,860.5833,543.4541,370.11047,414.9003,423.61868,338.64432,416.962,296.97226,390.49823,292.37845
2016-03-20 17:00:00,923.58636,523.8887,430.62488,419.77036,453.10712,377.41998,418.93695,343.191,391.03424,332.1502
2016-03-20 18:00:00,1008.6494,546.3059,467.69244,482.6726,565.05756,431.81256,491.0276,403.30536,420.81638,387.26038
2016-03-20 19:00:00,979.5808,411.90015,498.31982,455.29254,520.85645,408.30777,457.88123,368.14563,271.2569,380.28116
2016-03-20 20:00:00,871.5592,324.87732,314.6139,414.47638,496.47998,370.50543,384.06638,319.77966,194.2667,240.19339
2016-03-20 21:00:00,919.7259,273.10803,284.09262,412.72794,500.39597,384.6556,342.00287,296.63144,199.96169,246.03574
2016-03-20 22:00:00,1037.5703,230.59236,249.43854,485.79993,552.00543,415.7922,364.40558,255.89645,171.2946,354.60843
2016-03-20 23:00:00,631.01025,177.9853,137.39432,364.1225,424.08902,252.93265,197.95384,154.60416,75.15951,167.59662
2016-03-21 00:00:00,301.03134,118.84493,94.61794,241.31032,235.05954,202.24373,164.55534,93.15889,49.254253,87.69724
2016-03-21 01:00:00,124.83903,69.5872,67.235565,108.12526,166.00923,122.64174,65.53401,43.835335,35.265285,85.80189
2016-03-21 02:00:00,105.37039,40.065777,38.15823,65.86554,127.7155,64.38872,46.00964,18.360754,13.101943,67.6745
2016-03-21 03:00:00,79.62969,23.196001,31.012571,75.60602,98.4487,46.63941,28.266989,18.136518,13.374899,50.66167
2016-03-21 04:00:00,119.50991,18.640318,35.135036,97.43976,90.01232,43.387943,28.0931,32.074615,19.831345,49.915405
2016-03-21 05:00:00,190.66818,26.527538,47.986248,252.85538,84.10641,49.32582,48.169205,70.16918,67.54704,48.06584
2016-03-21 06:00:00,768.39355,70.08411,111.50779,690.7821,131.59654,138.00609,199.7327,180.76886,222.16418,82.98427
2016-03-21 07:00:00,889.39325,185.76952,212.48834,742.4472,279.68716,290.37244,311.43948,394.61765,480.91507,184.46362
2016-03-21 08:00:00,924.41675,266.64606,399.5557,678.91095,349.8765,459.33337,389.70023,507.72528,462.46405,259.34247
2016-03-21 09:00:00,998.43115,326.3862,376.0053,610.1595,327.28494,395.09637,383.64465,423.15546,435.72083,243.08827
2016-03-21 10:00:00,803.71765,421.8946,401.0601,460.33936,265.4117,333.58484,335.5571,377.9477,363.9544,271.77258
2016-03-21 11:00:00,749.344,494.284,440.3886,428.2055,279.7206,363.3379,306.1528,373.73026,366.1529,312.18652
2016-03-21 12:00:00,779.363,580.50366,476.75424,398.98007,287.27072,420.95676,344.99307,397.3852,413.0114,348.53644
2016-03-21 13:00:00,769.94934,616.0616,482.3612,397.67706,275.2154,411.96228,364.9805,375.67593,387.4563,329.66144
2016-03-21 14:00:00,692.9604,687.3856,562.7041,378.32874,258.37515,432.6658,377.44995,397.67078,473.63385,376.32248
2016-03-21 15:00:00,615.7459,625.8376,512.26227,380.25366,262.66852,419.4653,356.49826,383.95178,456.96582,320.933
2016-03-21 16:00:00,706.5115,647.8331,526.6091,344.0792,269.54318,380.15485,333.13788,385.40677,461.282,322.83212
2016-03-21 17:00:00,806.8115,839.64124,710.42554,398.08554,349.62018,441.8656,373.92386,548.0763,487.71786,438.54504
2016-03-21 18:00:00,886.30133,966.15015,926.13885,527.04236,460.25415,588.26324,519.1185,686.3307,464.00104,586.1259
2016-03-21 19:00:00,895.0313,893.9134,984.51666,551.8532,469.3576,553.9939,535.885,638.423,357.9043,609.78033
2016-03-21 20:00:00,758.7979,753.3119,844.87964,506.40866,451.23706,506.58408,494.59308,535.697,249.01743,541.8047
2016-03-21 21:00:00,948.79364,618.2055,890.37286,522.2707,571.7807,508.01617,469.18277,467.48944,237.45543,530.9015
2016-03-21 22:00:00,844.5787,446.77216,698.68634,496.99606,608.11743,454.77402,342.09332,349.701,122.34704,507.35403
2016-03-21 23:00:00,435.25882,254.423,408.3189,348.2521,396.73563,381.75003,247.7926,278.59637,81.610085,305.76968
2016-03-22 00:00:00,246.35315,168.00215,277.38965,257.88727,341.3095,210.59702,154.85799,153.01534,47.983875,240.3853
2016-03-22 01:00:00,160.04584,116.839645,147.13187,205.99384,210.49733,137.6408,109.13898,104.143425,28.545898,143.57939
2016-03-22 02:00:00,80.470795,45.423347,75.37928,83.050674,133.93942,94.56411,42.848602,45.44974,11.959513,68.37697
2016-03-22 03:00:00,59.198776,23.27675,55.045994,74.89659,100.113,50.495342,31.52558,34.707935,10.23645,57.696735
2016-03-22 04:00:00,75.0994,22.30851,50.55514,79.15963,91.77913,41.17669,29.931173,34.903675,17.424616,60.410217
2016-03-22 05:00:00,197.4994,31.330584,58.63006,297.1313,87.37608,55.23786,56.183002,73.40463,41.732494,47.51917
2016-03-22 06:00:00,843.4218,79.868675,150.44473,757.8491,143.20992,145.13852,193.25897,205.70282,238.41283,89.029915
2016-03-22 07:00:00,937.7948,185.90501,280.51904,751.45215,258.73007,290.03842,292.15564,325.28735,454.92438,177.09271
2016-03-22 08:00:00,961.82623,286.76828,437.16818,636.5679,355.7413,462.00162,399.9962,532.5916,475.99484,282.82437
2016-03-22 09:00:00,1057.1826,371.37158,441.56088,655.13165,343.5924,418.91748,405.23328,462.60266,494.18597,286.21466
2016-03-22 10:00:00,945.1082,485.7829,450.13077,533.71545,299.99542,385.54578,363.77142,388.0319,419.02197,295.57635
2016-03-22 11:00:00,796.39954,611.4838,539.81635,451.49213,287.07172,410.2045,365.87604,438.03275,415.70865,350.26642
2016-03-22 12:00:00,800.09863,710.84735,599.8093,428.72424,302.50586,465.34665,385.25217,461.1063,443.5875,385.6023
2016-03-22 13:00:00,792.51636,770.16345,584.4429,436.51718,286.2905,441.731,376.60245,413.58243,411.83142,368.33234
2016-03-22 14:00:00,708.80554,795.98706,606.7382,399.5931,263.28073,488.8211,373.5115,434.27167,473.2383,399.99527
2016-03-22 15:00:00,682.4031,700.01654,556.642,364.86053,262.84348,456.0253,368.57867,410.9585,540.7068,365.16968
2016-03-22 16:00:00,694.24005,676.091,546.0593,361.5587,259.1423,391.8636,348.62482,387.5748,442.33008,365.86438
2016-03-22 17:00:00,791.8024,739.83997,678.3423,374.4005,306.5151,450.20035,399.16028,555.9564,436.11688,439.90604
2016-03-22 18:00:00,867.41956,921.1022,956.1786,532.30524,459.07312,576.00757,531.7329,687.32837,429.6929,604.8791
2016-03-22 19:00:00,934.489,952.92834,999.1807,540.9754,499.52145,582.01013,561.3034,704.2943,361.4419,608.96075
2016-03-22 20:00:00,774.144,899.62463,1015.2842,510.9502,550.9149,563.1102,582.3137,642.44324,253.41844,618.87854
2016-03-22 21:00:00,867.9751,674.04755,1076.0569,554.7197,810.29285,561.84076,526.37616,541.4629,218.58661,640.9715
2016-03-22 22:00:00,835.8068,518.603,826.57825,544.9651,798.2606,570.43756,419.14853,460.44907,176.6157,610.1708
2016-03-22 23:00:00,464.58585,353.3318,522.1417,424.55585,596.2648,417.0341,275.97858,300.32816,77.47129,436.8564
2016-03-23 00:00:00,241.59352,194.24182,333.41757,267.5785,458.21814,309.4637,171.6329,196.40685,44.560425,314.01093
2016-03-23 01:00:00,146.00279,135.65988,139.3364,180.81393,234.28935,168.34409,122.233215,94.38222,21.346846,192.80917
2016-03-23 02:00:00,80.74196,60.337692,86.3039,102.03462,137.26299,112.80851,49.53834,57.27254,14.284632,87.19291
2016-03-23 03:00:00,69.86143,46.192543,59.864124,84.7217,122.76761,76.049614,37.633327,43.553238,8.97224,62.010895
2016-03-23 04:00:00,77.295,24.13868,57.457222,73.80239,94.19793,49.009293,30.867584,37.01367,12.29718,64.67797
2016-03-23 05:00:00,187.78754,33.87603,70.70898,279.1004,84.27065,63.932568,54.46155,77.99144,58.373234,54.196304
2016-03-23 06:00:00,800.35876,83.1673,140.01047,787.0065,146.03598,165.47588,191.09108,199.39932,209.07173,96.88131
2016-03-23 07:00:00,936.12714,198.74983,281.36578,755.4783,276.6684,297.05582,303.6714,355.04053,456.17978,205.3315
2016-03-23 08:00:00,915.6821,287.6429,436.50864,640.46313,354.48672,408.42474,397.42352,457.94522,486.27795,310.16095
2016-03-23 09:00:00,1046.0269,386.65988,472.8747,627.2643,361.90582,436.49707,431.2172,458.31265,495.73282,293.6709
2016-03-23 10:00:00,895.49835,479.14905,474.74747,484.98758,304.11588,375.9838,361.381,386.5284,422.09787,312.96387
2016-03-23 11:00:00,847.4008,626.89795,576.03674,449.25598,321.21408,408.97128,364.60797,437.62695,404.45007,345.63254
2016-03-23 12:00:00,795.5707,672.78125,650.3481,418.50076,318.70535,462.50055,380.39606,476.10638,437.19812,372.919
2016-03-23 13:00:00,818.16864,768.1343,661.485,426.151,320.9865,472.81345,378.1067,441.79465,384.34375,385.86288
2016-03-23 14:00:00,745.6983,822.0003,686.1944,424.4109,305.57956,476.76123,380.17874,459.8132,455.29248,421.82175
2016-03-23 15:00:00,709.65015,734.36255,593.0604,407.47632,267.00037,428.65552,380.81586,447.66275,530.2038,373.68423
2016-03-23 16:00:00,698.0389,653.18774,536.54694,348.7274,261.66446,374.04617,325.0543,420.5213,408.33795,351.8559
2016-03-23 17:00:00,754.23,718.78937,693.4587,386.39514,368.06076,457.91382,391.5764,553.178,373.37674,436.74738
2016-03-23 18:00:00,894.2913,922.93854,890.4331,519.7657,472.87906,532.071,495.14,688.221,357.56046,619.5482
2016-03-23 19:00:00,1003.9009,868.2034,1015.3738,563.93964,521.29535,593.1495,599.6248,697.7223,324.3738,637.7341
2016-03-23 20:00:00,894.4881,799.66364,1035.7434,531.3686,564.8941,562.9252,608.4635,690.5875,249.1328,609.12555
2016-03-23 21:00:00,898.14154,672.68604,983.5645,548.7857,777.8776,584.5389,565.96136,637.33057,232.02614,597.1659
2016-03-23 22:00:00,827.2436,581.0246,828.48895,575.9368,796.4572,580.0831,493.8615,544.7959,209.35725,580.92535
2016-03-23 23:00:00,771.7896,379.76566,508.27942,503.6763,688.47986,568.06067,381.22842,383.05698,115.105255,489.59204
2016-03-24 00:00:00,519.5256,247.87108,340.19904,350.38947,536.91736,432.85495,308.82822,237.03621,71.59873,326.64478
2016-03-24 01:00:00,221.00232,157.32945,164.1632,231.90755,324.00345,254.32826,156.77007,137.29485,33.396397,160.24695
2016-03-24 02:00:00,157.96321,100.04174,106.49479,138.91873,179.9836,166.7142,110.023834,89.33782,16.23759,121.16535
2016-03-24 03:00:00,81.245155,52.231598,60.8889,87.99211,154.72821,123.27222,34.60285,43.682915,9.51152,73.08187
2016-03-24 04:00:00,89.184074,44.00151,60.223637,85.87006,112.26656,84.66659,40.001816,40.212994,14.17729,84.223564
2016-03-24 05:00:00,193.80244,47.40072,71.74007,269.88074,93.25589,86.51302,63.74051,67.65815,33.34667,63.98367
2016-03-24 06:00:00,780.062,85.823524,159.20181,711.213,146.656,148.70647,194.02116,203.32768,205.94589,105.58597
2016-03-24 07:00:00,975.3626,197.2561,282.424,745.41345,270.9444,308.9907,305.48633,336.25845,504.57187,209.53267
2016-03-24 08:00:00,923.09015,287.24615,406.1923,642.36084,379.70703,439.18552,386.04407,468.81116,463.02722,311.1346
2016-03-24 09:00:00,994.7981,373.88522,457.53024,644.91864,379.69034,431.95605,439.81653,486.77618,482.88153,340.1347
2016-03-24 10:00:00,896.4141,451.3032,468.52225,525.8265,333.06894,396.91687,353.7998,405.7949,431.17648,323.98505
2016-03-24 11:00:00,860.32684,609.44025,574.36053,464.24295,326.89008,444.14725,399.08072,461.67993,434.73886,375.8795
2016-03-24 12:00:00,846.0913,754.1123,699.0515,442.3605,309.03528,463.38092,391.4482,492.09775,427.76483,405.98932
2016-03-24 13:00:00,828.56213,787.74506,638.5306,445.21564,293.59802,495.96503,423.43454,455.9102,457.1158,395.17728
2016-03-24 14:00:00,803.71295,854.99536,664.1619,436.65366,327.23654,497.70767,416.6989,482.33286,461.99408,446.04242
2016-03-24 15:00:00,748.0372,753.3499,664.59894,423.6521,290.5929,470.78833,417.32144,486.4419,515.29456,439.03992
2016-03-24 16:00:00,674.7014,652.8549,523.0988,349.9189,281.1216,425.93152,346.96848,410.0272,409.28458,383.89175
2016-03-24 17:00:00,716.5388,720.53375,598.32446,336.18002,355.79175,425.43994,351.34607,547.9129,408.93475,430.5491
2016-03-24 18:00:00,763.73456,912.4405,727.1453,479.8767,456.19363,508.9725,496.9264,620.4035,501.78717,577.86304
2016-03-24 19:00:00,996.407,943.34955,960.6652,527.446,545.0922,578.2011,579.006,698.1852,412.8947,637.1222
2016-03-24 20:00:00,972.81445,829.4613,941.5845,547.9493,537.7706,564.91156,640.81085,692.21094,312.37607,620.8856
2016-03-24 21:00:00,912.1736,664.7583,892.9898,618.63776,727.30084,602.62415,587.575,598.64185,284.7497,560.0131
2016-03-24 22:00:00,970.19037,507.91623,737.19727,585.36566,833.8935,611.27527,552.0222,488.21472,237.60648,587.3547
2016-03-24 23:00:00,796.79736,360.60187,501.9748,520.44244,749.9499,638.2171,443.1994,418.7481,181.77992,514.3679
2016-03-25 00:00:00,418.07584,256.11105,368.38388,403.75528,659.60815,523.9483,324.5924,292.94342,74.715355,368.17377
2016-03-25 01:00:00,316.73083,192.82932,182.75632,354.32004,404.89124,429.8438,298.08023,197.26416,58.43996,254.97627
2016-03-25 02:00:00,172.09386,162.98636,117.94454,207.15924,311.45752,253.95258,138.80356,127.98093,19.182127,148.97914
2016-03-25 03:00:00,109.88112,105.702446,79.381546,128.853,196.88391,159.40988,73.50502,64.16765,10.383835,108.785934
2016-03-25 04:00:00,89.11742,56.18841,60.127155,101.74734,139.7571,107.17403,39.726204,46.95499,10.580761,73.227486
2016-03-25 05:00:00,152.81746,44.295338,60.02268,180.09322,115.87712,99.94313,52.75064,56.405807,25.550451,66.070724
2016-03-25 06:00:00,681.51965,74.08609,122.08296,524.05524,137.53473,136.42342,134.97969,137.43109,139.61305,92.07302
2016-03-25 07:00:00,650.50037,136.32613,180.27687,488.4507,238.10094,173.69148,242.82162,205.26048,285.11325,165.35199
2016-03-25 08:00:00,669.00824,212.63148,264.65256,439.22504,305.83524,288.36502,284.20605,261.56982,345.08377,221.8609
2016-03-25 09:00:00,803.79193,274.18643,370.3089,495.5977,339.7398,353.89282,356.19983,366.0129,392.39008,272.19315
2016-03-25 10:00:00,808.61523,390.61658,472.52567,434.52887,366.66315,371.92432,382.7294,398.0405,393.91458,308.64523
2016-03-25 11:00:00,875.4532,529.8234,488.51047,423.85367,357.98404,399.29663,385.90262,408.87747,388.8455,353.68536
2016-03-25 12:00:00,921.4332,643.1509,533.3577,449.37158,356.52847,446.97818,439.27,425.36298,466.3599,395.87354
2016-03-25 13:00:00,929.326,785.1695,632.7696,461.24423,335.76288,465.3585,458.27277,412.37482,500.215,425.43127
2016-03-25 14:00:00,844.3643,743.72595,564.2087,409.28638,335.1437,464.3518,433.0434,420.22833,451.455,364.79227
2016-03-25 15:00:00,794.44135,746.07367,580.4892,399.03644,321.69244,448.0653,427.5401,413.8892,460.1479,384.71832
2016-03-25 16:00:00,803.8867,709.61536,545.535,406.4174,329.58527,416.8587,398.03452,402.4191,395.17346,365.70688
2016-03-25 17:00:00,785.918,716.47107,640.92725,404.14523,355.05243,403.91397,377.9947,407.68585,405.7826,406.44235
2016-03-25 18:00:00,943.40497,710.57587,689.4884,549.9025,447.36987,493.22537,527.70074,499.3719,405.99042,507.72256
2016-03-25 19:00:00,1061.2085,650.13983,641.5967,594.20166,457.2549,568.4186,578.8697,550.024,352.30173,488.02652
2016-03-25 20:00:00,1008.7643,555.77594,598.4345,544.3636,479.99222,527.7102,589.2428,452.4081,237.5335,437.5708
2016-03-25 21:00:00,911.4946,393.01233,471.41058,516.8552,617.1451,537.53485,563.1335,399.15903,242.80542,378.62955
2016-03-25 22:00:00,856.8932,319.4543,438.5465,567.12695,875.5439,585.4698,502.87506,389.34485,240.23883,443.40842
2016-03-25 23:00:00,631.9362,250.21347,311.9834,587.688,819.97296,670.461,505.14923,330.20258,122.847176,448.14377
2016-03-26 00:00:00,526.8051,235.09033,226.61247,520.1597,768.2709,645.9426,544.61804,232.93886,93.57763,309.34116
2016-03-26 01:00:00,379.4938,200.24716,144.35089,454.90286,647.08307,575.82086,435.17346,233.67566,69.57869,256.62363
2016-03-26 02:00:00,298.8244,163.65717,108.70037,372.65225,501.36746,457.89645,339.61798,168.05608,44.406075,161.70258
2016-03-26 03:00:00,204.28094,139.14853,60.274845,219.90645,371.84872,335.35498,167.5552,104.005424,19.726564,137.9979
2016-03-26 04:00:00,173.64528,85.89629,71.275604,143.21779,243.93474,237.88791,82.86454,64.28637,15.4346695,121.29976
2016-03-26 05:00:00,247.15413,58.72797,64.81809,153.15286,131.16798,174.79039,88.58588,79.058075,26.869526,64.55572
2016-03-26 06:00:00,178.64859,39.196407,60.39773,187.52144,87.32192,78.440384,56.301052,69.22109,67.81796,56.6699
2016-03-26 07:00:00,233.12315,66.15883,116.41027,187.21951,142.59221,121.080414,96.42133,93.202774,155.86732,98.0025
2016-03-26 08:00:00,332.86307,106.577446,189.66022,299.28653,201.48811,143.24168,186.18433,141.81714,212.29822,149.02547
2016-03-26 09:00:00,470.37756,185.24405,260.3778,325.7911,342.3802,185.63504,207.39832,174.17986,253.20761,212.65437
2016-03-26 10:00:00,590.7436,293.84155,364.71765,386.0949,382.0759,270.28384,337.04315,291.82474,344.5158,282.77682
2016-03-26 11:00:00,874.03345,429.6125,455.72678,444.27432,442.36694,341.73825,404.41406,328.93097,392.0514,348.29373
2016-03-26 12:00:00,991.7633,595.9737,478.83322,477.30026,411.63785,385.49536,444.89804,355.6409,461.9846,353.38107
2016-03-26 13:00:00,933.2467,615.88257,449.70178,441.68185,379.26456,376.34036,448.1185,326.5798,420.11102,334.88245
2016-03-26 14:00:00,865.04266,649.341,452.63098,398.38193,304.44974,379.97052,430.49323,291.8959,417.96927,330.02972
2016-03-26 15:00:00,795.82056,669.11975,392.76758,402.6694,345.08316,369.46228,418.43582,271.82715,385.29413,320.76752
2016-03-26 16:00:00,800.6161,660.78674,444.24197,415.51846,405.2272,370.10837,423.32773,279.57623,343.82782,336.1053
2016-03-26 17:00:00,824.5758,655.4986,468.32452,429.75833,406.7246,395.9805,437.10025,333.7534,414.9593,361.29816
2016-03-26 18:00:00,950.4876,756.49493,625.63904,493.37125,473.60434,484.1036,527.41077,395.96417,418.67856,423.02896
2016-03-26 19:00:00,946.4531,706.7569,606.0497,533.6461,555.2176,500.14664,506.70334,414.4438,358.0564,446.1939
2016-03-26 20:00:00,880.72034,586.91437,543.34235,484.20734,550.5314,531.3333,494.773,390.50345,283.3471,410.91064
2016-03-26 21:00:00,893.7238,443.59732,437.33588,486.91745,563.58826,478.50452,462.8898,344.12164,211.8597,341.85056
2016-03-26 22:00:00,981.04803,325.26965,386.49658,522.8881,810.0718,537.7168,479.94507,339.8103,219.05159,419.68542
2016-03-26 23:00:00,753.71783,277.7047,282.28745,542.75824,758.4555,585.2239,475.82712,286.82117,158.77876,407.41412
2016-03-27 00:00:00,545.03864,216.03568,216.02364,488.2776,731.64856,576.7727,480.01797,209.14836,118.29541,290.1067
2016-03-27 01:00:00,399.5476,187.80125,139.7307,403.13052,708.41943,518.98206,331.76233,183.87961,70.1081,237.39183
2016-03-27 02:00:00,320.65787,157.02815,92.69068,357.37366,569.1324,446.8811,284.41617,149.34363,26.290808,181.18079
